name,sex
Sayınbey,M
Sayıner,M
Sazak,M
Saçı,F
Sağan,M
Sağanak,M
Sağanalp,M
Sağbilge,M
Sağbudun,M
Sağcan,M
Sağdıç,M
Sağlam,M
Sağlamer,M
Sağlar,M
Sağlık,M
Sağman,M
Sağun,M
Sağın,M
Sağınç,M
Sağıt,M
Seba,F
Sebahat,F
Sebahattin,M
Sebat,U
Sebati,M
Sebih,M
Sebil,U
Sebile,F
Seblâ,F
Sebu,F
Sebük,M
Sebükalp,M
Sebüktekin,M
Secahat,M
Seda,U
Sedanur,F
Sedat,M
Sedef,F
Seden,F
Sedit,M
Sefa,U
Sefer,U
Seferî,M
Seha,U
Sehavet,F
Seher,F
Sehergül,F
Sehernaz,F
Sehhar,M
Sehhare,F
Sehi,M
Sehran,M
Sekine,F
Sel,F
Selay,F
Selcan,F
Selcen,U
Selda,F
Seldağ,F
Selek,M
Selekman,M
Selekmen,M
Selen,U
Seler,M
Selgüç,M
Selhan,U
Selim,M
Selime,F
Selin,F
Selkan,M
Selma,F
Selman,M
Selmi,M
Selmin,F
Selnur,F
Selok,M
Selva,F
Selvet,F
Selvi,U
Selvican,F
Selvihan,U
Selvinaz,F
Selâh,M
Selâhattin,M
Selâhi,M
Selâm,M
Selâmet,U
Selâmettin,M
Selâmi,M
Selâmullah,M
Selâtin,M
Selçuk,U
Selçuker,M
Selçukkan,M
Selışık,U
Selışıl,F
Selışın,F
Sema,F
Semagül,F
Semahat,U
Semai,M
Semanur,F
Semavi,M
Semen,F
Semender,M
Semih,M
Semiha,F
Semin,F
Semine,F
Semir,M
Semiramis,F
Semiray,M
Semire,F
Semiye,F
Semra,F
Semuh,M
Sena,U
Senai,M
Senal,F
Senar,F
Senay,F
Sencan,M
Sencer,M
Senem,F
Sener,M
Senger,M
Sengül,F
Sengün,F
Senih,M
Seniha,F
Seniye,F
Sennur,F
Senol,M
Senî,M
Sera,F
Serad,M
Seralp,M
Seran,F
Serap,F
Seray,F
Serazat,M
Serbay,M
Serbülent,M
Sercan,U
Sercihan,M
Serdal,M
Serdar,M
Serdarhan,M
Serdengeçti,M
Serdil,F
Serdinç,M
Seren,U
Serener,M
Serengül,F
Serfiraz,F
Sergen,M
Sergin,M
Sergül,F
Sergün,F
Serhan,M
Serhas,M
Serhat,M
Serhenk,M
Serhun,M
Serim,M
Serimer,M
Serin,U
Seringül,F
Serkan,M
Serkut,M
Serma,F
Sermelek,F
Sermet,U
Sermin,F
Sernaz,F
Sernevaz,F
Sernur,F
Serol,M
Serpil,F
Serpin,F
Serra,F
Sertap,U
Sertaç,U
Sertel,M
Serter,M
Sertuğ,M
Server,M
Servet,U
Servi,U
Servinaz,F
Settar,M
Seval,F
Sevan,U
Sevay,U
Sevcan,U
Sevda,F
Sevdakâr,F
Sevde,F
Sevdiye,F
Seven,U
Sevenay,F
Sevencan,F
Sevener,M
Sevengül,F
Sevengün,F
Sever,U
Severcan,F
Sevgen,U
Sevgi,F
Sevgican,F
Sevgideğer,M
Sevgihan,F
Sevgili,F
Sevgim,F
Sevginaz,F
Sevginur,F
Sevgisun,F
Sevgül,F
Sevgün,M
Sevgür,U
Sevi,F
Sevican,F
Sevik,M
Sevil,F
Sevilay,F
Sevilcan,F
Sevilen,F
Sevilsen,F
Sevim,F
Sevimgül,F
Sevin,U
Sevinay,F
Sevindik,M
Sevinç,U
Seviğ,M
Sevkal,U
Sevkan,U
Sevnaz,F
Sevnur,F
Sevsay,F
Sevsen,F
Sevsevil,F
Sevtap,F
Sevük,M
Sevüktekin,M
Seyda,M
Seydi,M
Seyfali,M
Seyfettin,M
Seyfi,M
Seyfiye,F
Seyfullah,M
Seyhan,U
Seyhun,M
Seyit,M
Seyithan,M
Seylân,U
Seylâp,F
Seymen,M
Seyran,U
Seyyal,F
Seyyare,F
Seyyide,F
Seza,F
Sezai,M
Sezal,U
Sezan,F
Sezay,F
Sezek,U
Sezel,F
Sezen,U
Sezer,U
Sezgen,U
Sezgi,U
Sezgin,U
Sezginay,U
Sezginbaş,M
Sezi,M
Sezim,M
Sezin,U
Seziş,M
Sezmen,M
Seçen,M
Seçgül,F
Seçik,F
Seçil,F
Seçilay,F
Seçim,M
Seçkin,U
Seçkiner,M
Seçme,M
Seçmeer,M
Seçmen,M
Seçmener,M
Seğmen,M
Sibel,F
Sidre,F
Sili,F
Sim,F
Sima,F
Simavi,M
Simay,F
Simayişems,F
Simber,F
Simden,F
Simge,F
Simhan,F
Simin,F
Simruy,F
Simten,F
Simüzer,F
Sina,M
Sinan,M
Sincan,F
Sine,F
Sinem,F
Singin,M
Sipahi,M
Siper,M
Siracettin,M
Sirap,F
Siraç,M
Siren,F
Sirer,M
Siret,U
Sirmen,M
Sitare,F
Sitti,F
Siva,F
Siyavuş,M
Siyret,M
Solmaz,F
Som,M
Somay,U
Somel,M
Somer,M
Somnur,F
Sonad,M
Sonalp,M
Sonat,U
Sonay,U
Sonbahar,F
Sonbay,M
Sondal,M
Sonel,F
Soner,M
Songun,M
Songur,M
Songurhan,M
Songurkan,M
Songül,F
Sonnur,F
Sonol,F
Sonsen,F
Sonsuz,U
Sontaç,F
Sonten,F
Sonuç,U
Sonver,F
Soral,M
Sorgun,M
Sorguç,M
Sorkun,M
Soyak,M
Soyalp,M
Soydan,M
Soydaner,M
Soydaş,M
Soydinç,M
Soydinçer,M
Soyer,M
Soygüven,M
Soyhan,U
Soykal,M
Soykan,U
Soykurt,M
Soykut,M
Soykök,M
Soylu,M
Soylubay,M
Soylubey,M
Soyluer,M
Soysal,M
Soysaldı,M
Soysaltürk,M
Soysan,M
Soyselçuk,M
Soytekin,M
Soyuer,M
Soyugür,M
Soyupak,M
Soyurgal,M
Soyöz,M
Su,U
Sualp,M
Suat,U
Suavi,M
Suay,U
Subay,M
Subaşı,M
Subegi,M
Subhi,M
Subhiye,F
Subutay,M
Suca,M
Sudan,F
Sude,F
Sudi,M
Sudiye,F
Suhan,M
Suheyp,M
Suka,M
Sukat,M
Sukuşu,M
Sulbiye,F
Sulhi,M
Sulhiye,F
Sultan,U
Sumer,U
Sumru,F
Sun,U
Suna,F
Sunal,M
Sunalp,M
Sunar,U
Sunay,U
Sunel,M
Suner,M
Sungu,U
Sungun,M
Sungur,M
Sunguralp,M
Sungurbay,M
Sungurtekin,M
Sunu,F
Sunullah,M
Suphi,M
Suphiye,F
Suudi,M
Suut,M
Suyurgal,M
Suyurgamış,M
Suyurgan,M
Suzan,F
Suzi,M
Suzidil,F
Sâmân,M
Sâtı,M
Sökmen,M
Sökmener,M
Sökmensü,M
Sökmensüer,M
Sönmez,U
Sönmezalp,M
Sönmezay,U
Sönmezer,M
Sözal,M
Sözen,U
Sözer,M
Sözmen,M
Sözüsöz,M
Söğüt,M
Sü,M
Süalp,M
Sübaş,M
Sübaşı,M
Sübitay,M
Südaş,M
Süeda,F
Süel,M
Süer,M
Süerdem,M
Süerden,M
Süeren,M
Süergin,M
Süerkan,M
Süersan,M
Süha,M
Sühan,M
Sühandan,F
Süheyl,M
Süheylâ,F
Sükan,M
Sükûn,F
Sükût,F
Sükûti,M
Sülemiş,M
Süleyman,M
Sülü,M
Sülün,F
Sülünay,F
Sülünbike,F
Sümbül,F
Sümbülveş,F
Sümer,U
Sümerkan,M
Sümeyra,F
Sümeyre,F
Sünbüle,F
Sündüs,F
Süngür,M
Süngütay,M
Sünter,M
Süphan,M
Süreyya,U
Sürmeli,F
Sürsoy,M
Süruri,M
Süsen,F
Süslü,F
Süvari,M
Süveyda,F
Süveyde,F
Süyek,M
Süzen,M
Süzülay,F
Sıba,M
Sıdal,M
Sıdam,M
Sıdar,M
Sıddık,M
Sıddıka,F
Sıdkı,M
Sıdkıye,F
Sıdıka,F
Sıla,U
Sılan,M
Sılgın,M
Sıngın,M
Sıral,M
Sıralp,M
Sırat,M
Sırga,F
Sırma,F
Sırmahan,F
Sırriye,F
Sırrı,M
Sıtkı,M
Sıtkıye,F
Sıylı,M
Sıylıhan,M
Sıylıkız,F
Sığın,M
Tabende,F
Tabgaç,M
Tacal,M
Tacettin,M
Taci,M
Tacim,M
Tacir,M
Taciser,F
Tacver,M
Tacızer,F
Taflan,U
Tagan,F
Tagangül,F
Tagay,M
Taha,M
Tahir,M
Tahire,F
Tahsin,M
Tahsine,F
Taibe,F
Taip,M
Takdir,M
Taki,M
Takiye,F
Takiyettin,M
Talas,M
Talay,M
Talayer,M
Talayhan,M
Talaykan,M
Talaykoç,M
Talaykurt,M
Talaykut,M
Talayman,M
Talaz,M
Talha,M
Tali,M
Talia,F
Talibe,F
Talih,M
Taliha,F
Talip,M
Taliye,F
Talu,M
Taluy,M
Taluyhan,M
Talât,U
Tamal,M
Tamam,F
Tamar,M
Tamay,U
Tamaydın,M
Tamer,M
Tamerk,M
Tamgül,F
Tamkan,M
Tamkoç,M
Tamkurt,M
Tamkut,M
Tamtürk,M
Tamçelik,M
Tan,U
Tanak,M
Tanal,U
Tanalp,M
Tanaltan,M
Tanaltay,M
Tanay,U
Tanaydın,U
Tanaçan,M
Tanaçar,M
Tanağar,M
Tanbay,M
Tanbek,M
Tanberk,M
Tanbey,M
Tanbolat,M
Tanboğa,M
Tancan,M
Tandan,F
Tandoruk,M
Tandoğan,M
Tandoğdu,M
Tandoğmuş,M
Tanegül,F
Tanel,M
Tanelgin,F
Taner,U
Tanerk,M
Tanfer,M
Tangör,U
Tangül,F
Tangülü,F
Tangün,U
Tangüner,M
Tangüç,M
Tanhan,M
Tanhatun,F
Tanju,U
Tankan,M
Tankoç,M
Tankurt,M
Tankut,U
Tankutlu,M
Tanla,M
Tanlak,M
Tanman,M
Tanpınar,M
Tanrıkorur,M
Tanrıkul,M
Tanrıkulu,M
Tanrıöver,M
Tansal,M
Tansan,M
Tansel,U
Tanseli,F
Tansen,M
Tanser,U
Tanses,F
Tansev,U
Tanseven,M
Tansever,M
Tansoy,M
Tansu,U
Tansuk,M
Tansuğ,M
Tansı,M
Tansık,M
Tansığ,M
Tantuğ,M
Tantürk,M
Tanuğur,M
Tanver,M
Tanyel,U
Tanyeli,U
Tanyer,U
Tanyeri,U
Tanyol,U
Tanyolaç,M
Tanyolu,U
Tanyu,U
Tanyücel,M
Tanyüz,U
Tanyıldız,U
Tanzer,U
Tanören,M
Tanık,M
Tanın,M
Tanır,M
Tanırcan,M
Tanırer,M
Tanış,M
Tapduk,M
Tapgaç,M
Taplı,M
Taptuk,M
Tapık,M
Tapınç,M
Tarancı,M
Tardu,M
Tarduk,M
Targan,M
Tarhan,M
Tarhun,M
Tarik,M
Tarkan,M
Tarman,M
Tartış,M
Taru,M
Tarçın,F
Tarı,M
Tarık,M
Tarım,U
Tarıman,M
Tarımbike,F
Tarımer,M
Tasvir,F
Tatar,M
Tatarhan,M
Tatarkan,M
Tatlı,F
Tatu,U
Tav,M
Tavgaç,M
Tavlan,M
Tavlı,M
Tavus,F
Tavuş,M
Tay,M
Taya,F
Tayak,M
Tayanç,M
Tayaydın,M
Taybars,M
Taybek,M
Tayberk,M
Tayboğa,M
Taycan,M
Taydaş,M
Taydemir,M
Tayfun,M
Tayfur,M
Taygan,M
Taygun,M
Tayguner,M
Tayhan,M
Taykara,M
Taykoç,M
Taykurt,M
Taykut,M
Tayla,M
Taylak,M
Taylan,U
Taylaner,M
Tayman,M
Taymaz,M
Taypars,M
Tayuk,M
Tayyar,M
Tayyibe,F
Tayyip,M
Taze,F
Tazegül,F
Taç,U
Taçeser,F
Taçkın,M
Taçlı,F
Taçlıyıldız,F
Taçnur,F
Tağ,M
Tağalp,M
Tağar,M
Tağay,M
Tağman,M
Taşan,U
Taşar,M
Taşboğa,M
Taşbudak,M
Taşcan,M
Taşdemir,M
Taşdöven,M
Taşel,M
Taşer,M
Taşgan,M
Taşhan,M
Taşkan,M
Taşkent,M
Taşkın,M
Taşkınel,M
Taşkıner,M
Taşkıran,M
Taştan,M
Taştekin,M
Teber,M
Teberdar,M
Teberhun,M
Teberrük,F
Tebessüm,F
Tebrik,M
Tecelli,U
Tecen,M
Tecer,U
Teceren,M
Tecim,M
Tecimen,M
Tecimer,M
Tecir,M
Tedü,M
Tegin,M
Tek,M
Tekal,M
Tekalp,M
Tekant,M
Tekay,M
Tekbay,M
Tekbek,M
Tekbey,M
Tekbir,M
Tekcan,M
Tekdoğan,M
Teke,M
Tekebay,M
Tekebaş,M
Tekebey,M
Tekecan,M
Teker,M
Tekeş,M
Tekgül,F
Tekil,M
Tekin,M
Tekinal,M
Tekinalp,M
Tekinay,M
Tekindağ,M
Tekinel,M
Tekiner,M
Tekinhan,M
Tekinsoy,M
Tekir,M
Tekiz,M
Tekiş,M
Tekmil,M
Tekmile,F
Teknur,F
Tekok,M
Tekol,M
Teksen,U
Teksoy,M
Tekyay,M
Tekçe,M
Teköktem,M
Teköz,M
Teközer,M
Tekün,M
Tekünlü,M
Telek,U
Telim,M
Telimer,M
Telli,U
Tellibey,M
Telmize,F
Telvin,F
Temel,M
Temelli,M
Temenni,F
Temime,F
Temir,M
Temirbay,M
Temircan,M
Temirhan,M
Temirkan,M
Temirkut,M
Temirtaş,M
Temiz,U
Temizalp,M
Temizcan,M
Temizel,M
Temizer,M
Temizhan,M
Temizkal,M
Temizkan,M
Temizol,M
Temizsan,M
Temizsoy,M
Temizöz,M
Temre,F
Temren,M
Temuçin,M
Temürhan,M
Temürlenk,M
Temürşah,M
Tenay,F
Tendü,U
Tendübay,M
Tendürek,M
Tengir,M
Tengiz,M
Tengizalp,M
Tenigül,F
Tennur,F
Tennure,F
Tenvir,M
Teoman,M
Tepedelen,M
Tepegöz,M
Tepel,M
Tepir,M
Tercan,U
Terek,M
Terem,M
Terim,U
Terken,F
Terlan,M
Tetik,M
Tetiker,M
Tevekkül,M
Tevfik,M
Tevfika,F
Tevhiddin,M
Tevhide,F
Tevhit,M
Tevil,M
Tevir,M
Tevrat,F
Tevs,M
Tevsen,M
Teymur,M
Tez,M
Tezal,M
Tezalp,M
Tezay,U
Tezcan,U
Tezcanlı,M
Tezel,U
Tezelli,M
Tezer,U
Tezeren,M
Tezerol,M
Tezgül,F
Tezkan,U
Tezok,M
Tezol,M
Tezveren,M
Teşrif,M
Teşrife,F
Tibet,M
Ticen,F
Tijen,F
Tilbe,F
Tilmaç,M
Timur,M
Timurcan,M
Timurhan,M
Timurkan,M
Timurlenk,M
Timurtaş,M
Timuröz,M
Timuçin,M
Tin,M
Tiner,M
Tinkut,M
Tipi,M
Tiraje,F
Titiz,U
Titizer,M
Tiğin,M
Tok,M
Tokal,M
Tokalan,M
Tokalp,M
Tokay,M
Tokcan,M
Tokdemir,M
Tokel,M
Toker,M
Tokgöz,M
Tokhan,M
Tokkan,M
Tokta,M
Toktahan,M
Toktamış,M
Toktaş,M
Toktimur,M
Toktuğ,M
Toku,M
Tokuz,M
Tokuzer,M
Tokuztuğ,M
Tokuş,M
Tokuşhan,M
Tokyay,M
Tokyürek,M
Tokyüz,M
Toköz,M
Tola,U
Tolay,M
Tolga,M
Tolgahan,M
Tolgan,M
Tolgay,M
Tolgunay,U
Tolon,M
Tolonay,M
Tolonbay,M
Tolun,M
Tolunay,M
Tolunbay,M
Tolunbike,F
Toluntiğin,M
Tomris,F
Tomurcuk,F
Tongal,M
Tongar,M
Tongur,M
Tonguç,M
Topa,M
Topak,M
Topay,U
Topaz,F
Topaç,M
Topdemir,M
Topel,M
Toper,M
Toprak,U
Topuz,M
Topçam,M
Topçay,M
Tor,M
Toralp,M
Toraman,M
Toran,M
Torcan,M
Torel,M
Torgay,M
Torhan,M
Torkal,M
Torkan,M
Torlak,M
Toros,M
Torumtay,M
Torun,M
Tosun,M
Tosunbey,M
Totuk,M
Toy,M
Toyboğa,M
Toycan,M
Toydemir,M
Toydeniz,M
Toygar,M
Toygun,M
Toyka,M
Tozan,M
Tozun,M
Toğan,M
Toğay,M
Toğuş,M
Tuba,F
Tufan,M
Tugay,M
Tuhfe,U
Tulca,F
Tulga,M
Tulgar,M
Tuluk,M
Tulum,M
Tulun,M
Tulû,U
Tulûi,M
Tuman,M
Tumay,M
Tun,M
Tuna,U
Tunacan,M
Tunaer,M
Tunahan,U
Tunakan,M
Tunay,M
Tunca,U
Tuncal,M
Tuncalp,M
Tuncay,U
Tuncel,M
Tuncer,M
Tunga,M
Tunguç,M
Tunç,M
Tunçal,M
Tunçalp,M
Tunçalın,M
Tunçaral,M
Tunçaslan,M
Tunçay,M
Tunçbay,M
Tunçbilek,M
Tunçboğa,M
Tunçbörü,M
Tunçdemir,M
Tunçel,M
Tunçer,M
Tunçhan,M
Tunçkan,M
Tunçkaya,M
Tunçkol,M
Tunçkurt,M
Tunçkılıç,M
Tunçok,M
Tunçsoy,M
Tunçtan,M
Tunçtürk,M
Tunççağ,M
Tunçöven,M
Tur,M
Tura,M
Tural,M
Turalp,M
Turan,M
Turatekin,M
Turay,M
Turaç,U
Turbay,M
Turcan,M
Turfa,F
Turgay,M
Turgut,M
Turhan,M
Turhatun,F
Turkan,M
Turna,F
Tutel,M
Tuter,M
Tuti,F
Tutku,M
Tutkun,U
Tutu,M
Tutuhan,M
Tutuk,M
Tutun,M
Tutuş,M
Tuvana,U
Tuyan,M
Tuygun,M
Tuyuk,M
Tuyuğ,M
Tuz,M
Tuzer,M
Tuğ,M
Tuğal,M
Tuğalp,M
Tuğaltan,M
Tuğaltay,M
Tuğba,F
Tuğbay,M
Tuğcu,M
Tuğhan,M
Tuğkan,M
Tuğkun,M
Tuğlu,M
Tuğluk,M
Tuğra,M
Tuğrul,M
Tuğrultekin,M
Tuğsan,M
Tuğsav,M
Tuğsavaş,M
Tuğsavul,M
Tuğsavun,M
Tuğsel,M
Tuğser,M
Tuğtay,M
Tuğtaş,M
Tuğtekin,M
Tuğyan,U
Tuğçe,F
Tökel,M
Tölek,M
Tömek,M
Tör,M
Töre,U
Töregün,M
Törehan,M
Törel,M
Töreli,M
Tören,M
Törü,M
Törüm,M
Töz,M
Tözüm,M
Tüblek,M
Tükel,M
Tükelalp,M
Tükelay,M
Tülay,F
Tülcan,F
Tülek,M
Tülen,F
Tülin,F
Tülinay,F
Tülün,F
Tümay,U
Tümbay,M
Tümcan,U
Tümel,M
Tümen,M
Tümenbay,M
Tümenboğa,M
Tümer,M
Tümerdem,M
Tümerk,M
Tümerkan,M
Tümerkin,M
Tümhan,M
Tümkal,M
Tümkan,M
Tümkor,M
Tümkoç,M
Tümkurt,M
Tümkut,M
Tün,F
Tünak,M
Tünal,M
Tünay,U
Tünaydın,U
Tüner,M
Tüney,M
Tüngür,F
Türabi,M
Türe,M
Türehan,M
Türek,M
Türel,M
Türeli,M
Türemen,M
Türev,M
Türgün,M
Türk,M
Türkalp,M
Türkaslan,M
Türkay,U
Türkcan,M
Türkdoğan,M
Türkdoğdu,M
Türker,U
Türkili,M
Türkine,F
Türkiye,F
Türkiz,U
Türkkan,M
Türkmen,U
Türknur,F
Türkol,M
Türkoğlu,M
Türksan,M
Türksel,U
Türkyılmaz,M
Türkân,F
Türköz,M
Türkü,F
Türkşen,M
Tüze,U
Tüzeer,M
Tüzel,U
Tüzemen,M
Tüzenur,F
Tüzmen,M
Tüzün,U
Tüzünalp,M
Tüzüner,U
Tüzünkan,U
Tüzüntürk,U
Tıflıgül,F
Tın,M
Tınal,M
Tınaz,M
Ubeyde,F
Ubeydullah,M
Ubeyt,M
Uca,M
Ucaer,M
Ucatekin,M
Uflaz,M
Ufuk,U
Ufukay,U
Ufukdeniz,M
Ufuktan,M
Ugan,M
Uguz,M
Uhuvvet,M
Ukuş,M
Ulak,M
Ulakbey,M
Ulam,M
Ular,M
Ulaç,M
Ulaçhan,M
Ulaçkan,M
Ulaş,M
Ulcan,M
Ulcay,U
Uldız,M
Ulu,M
Ulualp,M
Uluant,M
Ulubay,M
Ulubaş,M
Ulubek,M
Uluberk,M
Ulubey,M
Uluca,M
Ulucan,M
Uludağ,M
Uludoğan,M
Uluer,M
Uluerkan,M
Ulufer,F
Uluhan,M
Ulukaan,M
Ulukan,M
Ulukaya,M
Ulukut,M
Ulum,M
Uluman,M
Ulumeriç,M
Ulun,U
Ulunay,U
Ulus,M
Ulusal,M
Ulusan,M
Ulusoy,M
Ulusu,M
Ulutan,M
Ulutay,M
Ulutaş,M
Ulutekin,M
Ulutürk,M
Uluç,M
Uluçam,M
Uluçağ,M
Uluçkan,M
Uluöz,M
Uluğ,M
Uluğbey,M
Uluşahin,M
Uluşan,M
Ulvi,M
Ulviye,F
Ulya,F
Uma,M
Umak,M
Uman,M
Umar,U
Umay,F
Umaç,M
Umdu,M
Umman,U
Umnise,F
Umran,U
Umu,M
Umur,M
Umural,M
Umuralp,M
Umurbay,M
Umurbey,M
Umut,U
Umutlu,U
Unan,M
Unat,M
Ungan,M
Ur,M
Ural,M
Uralp,M
Uraltan,M
Uraltay,M
Uram,M
Uran,M
Uras,M
Uraz,M
Uraza,M
Urazlı,M
Urbeyi,M
Urgun,M
Urhan,M
Urkan,M
Urluk,M
Uruk,M
Urun,M
Urundu,M
Urungu,M
Uruz,M
Uruş,M
Urı,M
Us,M
Usal,M
Usalan,M
Usalp,M
Usbay,M
Usberk,M
Usbey,M
User,M
Ushan,M
Uskan,M
Uslu,U
Usluer,M
Usman,M
Usta,M
Usuk,M
Usum,M
Usun,F
Usunbike,F
Utkan,M
Utku,U
Utman,M
Uyar,M
Uyaralp,M
Uyarel,M
Uyarer,M
Uygan,M
Uygar,M
Uygu,M
Uygun,M
Uygunel,M
Uyguner,M
Uygur,U
Uyguralp,M
Uysal,U
Uytun,M
Uz,M
Uzalp,M
Uzay,U
Uzbay,M
Uzcan,M
Uzel,M
Uzer,M
Uzgören,M
Uzhan,M
Uzkan,M
Uzman,M
Uzmen,M
Uzsan,M
Uzsoy,M
Uztan,M
Uztav,M
Uztay,M
Uztaş,M
Uztekin,M
Uztürk,M
Uç,M
Uça,M
Uçan,M
Uçanay,M
Uçanok,M
Uçantekin,M
Uçantürk,M
Uçar,M
Uçarer,M
Uçarlı,M
Uçay,M
Uçbay,M
Uçbeyi,M
Uçhan,M
Uçkan,M
Uçkara,M
Uçkun,U
Uçma,M
Uçmak,U
Uçman,M
Uçuk,M
Uçur,U
Uğan,U
Uğanbike,F
Uğur,U
Uğural,M
Uğuralp,M
Uğurata,M
Uğuray,U
Uğurcan,U
Uğurel,M
Uğurhan,M
Uğurlu,U
Uğurlubay,M
Uğurlubey,M
Uğurol,M
Uğursal,U
Uğursan,M
Uğursay,M
Uğursel,U
Uğurser,F
Uğursoy,U
Uğurtan,U
Uğurtay,M
Uğut,M
Uğuz,M
Uğuş,U
Uşak,M
Vacibe,F
Vacide,F
Vacip,M
Vacit,M
Vafi,M
Vafir,M
Vafit,M
Vaha,M
Vahap,M
Vahdet,M
Vahdettin,M
Vahibe,F
Vahide,F
Vahip,M
Vahit,M
Vahittin,M
Vaiz,M
Vakkas,M
Vakur,M
Valide,F
Vamık,M
Vamıka,F
Varal,M
Varaş,M
Vardar,M
Vargın,M
Varlık,U
Varol,M
Vasfi,M
Vasfiye,F
Vassaf,M
Vasıf,M
Vasıl,M
Vasıla,F
Vatan,M
Vataner,M
Vecahet,F
Vecahettin,M
Vecdet,M
Vecdi,M
Vechi,M
Vechiye,F
Vecibe,F
Vecih,M
Veciha,F
Vecihe,F
Vecihi,M
Vecit,M
Veda,F
Vedat,M
Vedi,M
Vedia,F
Vedide,F
Vedit,M
Vefa,U
Vefai,M
Vefakâr,F
Vefi,M
Vefia,F
Vefik,M
Vefika,F
Vefki,M
Vehbi,M
Vehbiye,F
Vehip,M
Vekil,M
Velet,M
Veli,M
Velican,M
Velide,F
Velit,M
Veliye,F
Veliyullah,M
Veliyüddin,M
Venüs,F
Veral,M
Verda,F
Verdinaz,F
Verdî,M
Vergi,M
Vergili,M
Vergin,M
Verim,M
Verşan,M
Vesamet,U
Vesik,M
Vesim,M
Veyis,M
Veysel,M
Veysi,M
Vicdan,U
Vicdani,M
Vildan,F
Visali,M
Visam,M
Volkan,M
Vural,M
Vurgun,M
Vuslat,F
Vâkıf,M
Vâlâ,U
Vâlâşan,M
Yabalak,M
Yaban,M
Yabar,M
Yabgu,M
Yabız,M
Yada,U
Yadacı,M
Yadigâr,U
Yafes,M
Yahya,M
Yahşi,U
Yahşibay,M
Yahşiboğa,M
Yahşihan,M
Yahşikan,M
Yahşitay,M
Yakup,M
Yakut,U
Yalabuk,M
Yalap,M
Yalav,U
Yalavaç,M
Yalaz,M
Yalaza,F
Yalazabay,M
Yalazahan,M
Yalazakan,M
Yalazalp,M
Yalazan,U
Yalazay,U
Yaldırak,M
Yaldırım,M
Yaldız,F
Yalgı,M
Yalgın,M
Yalgınay,M
Yalkı,M
Yalkın,M
